formula,Density Score,Peak Score
Lu8Te,3.671,1.265
NdSc3,3.123,-0.099
Rb4Br2O,3.076,1.823
K4Br2O,3.076,1.774
Na4Br2O,3.076,1.702
LiSc2Pt,2.801,-0.272
LiZr2Re,2.801,-0.316
Sm2O,2.701,0.819
NaTl2InF6,2.342,0.604
Ce3GaBr3,2.336,0.368
Eu,2.332,1.877
CsCa3,2.312,2.048
Ba,2.310,2.050
RbCa3,2.308,2.038
BaSr3,2.308,2.088
Ca3PCl3,2.305,1.128
SmLu3,2.173,1.066
U2Ti,2.151,-0.016
CeY3,2.151,1.083
Ho6MnBi2,2.113,0.644
Li2ZrN2,2.095,0.677
Y,2.094,1.025
Na5BiO5,2.071,0.944
Li6PS5I,2.058,0.905
BaNa2,2.042,2.143
Rb3Na,2.040,2.308
Rb,2.040,2.302
Ho2C,2.012,0.723
Li3Th,2.007,1.827
Li3Sm,2.006,1.829
Y2C,2.003,0.738
LiTm3,1.999,1.452
Ba3ZnN2O,1.988,0.519
Sr6Cu3N5,1.984,0.610
Er,1.978,1.055
Pu,1.942,0.325
NaEr3,1.939,1.218
RbAsF6,1.934,1.406
Ba3FeN3,1.931,0.665
Ca3MnN3,1.920,0.568
LiAc2Si,1.913,0.998
Ca3GaN3,1.907,0.518
Sr3(GeN)2,1.904,0.522
Sr2ZnN2,1.893,0.633
Tb2Tl,1.893,0.840
Dy3Y,1.879,1.070
NdDy3,1.860,1.099
PrDy3,1.854,1.111
Rb7Au5O2,1.836,1.890
Sm2Tl,1.827,0.870
Y2Al,1.827,0.913
Sr3IrN3,1.764,0.549
Ca4VN4,1.762,0.365
Ca4ZrN4,1.761,0.386
Sr4TiN4,1.761,0.383
Sr3CrN3,1.760,0.538
Ca5(AlSb3)2,1.745,0.437
TmTh3,1.732,1.253
Na6ZnS4,1.717,0.679
La3Er,1.707,1.286
Ac,1.671,0.828
Ac3Th,1.669,0.840
Ba5Al5Pb,1.668,1.149
La,1.663,1.244
Ba5Al5Sn,1.661,1.144
SmTh3,1.658,1.104
Sc6FeSb2,1.634,-0.087
Hf6NiSb2,1.634,-0.157
Zr6CoAs2,1.634,-0.103
Li3NbO4,1.628,0.600
Li3VO4,1.627,0.582
LiH6ClO7,1.626,1.493
KNaTiO3,1.622,0.191
Li2VO2F,1.621,0.126
Li2TiO3,1.619,0.251
Li2VO3,1.618,0.126
Na8Ti5O14,1.615,-0.274
Ca5Zn3,1.602,1.559
Pr2TeO2,1.602,0.013
Sr(GaTe2)2,1.600,0.132
Ca4Mg4Fe3H22,1.592,0.719
TmHfCo2,1.590,-0.259
Hf(Te2Cl3)2,1.587,1.604
Ce(Re2Si)2,1.580,-1.506
LiFe2F6,1.579,0.791
LiAg2F6,1.569,0.737
Na3AgO2,1.567,1.002
Cs4ZnO3,1.567,1.232
Li5SbS,1.564,1.324
Ho2AlSi2,1.536,0.259
Tb2Si3,1.536,0.115
TmScHg2,1.534,0.782
Th2Ge,1.533,0.404
Li6IrN4,1.531,0.417
Na6MoN4,1.530,0.377
KLiZnO2,1.530,0.859
Li6MoN4,1.527,0.353
Rb2CdO2,1.525,1.313
Ba(PdO2)2,1.525,-0.566
Li2MnO2,1.519,0.733
Pt(SCl3)2,1.449,2.092
UF6,1.334,2.170
RuF6,1.320,2.313
KLiSe,1.293,1.613
Li3Cd,1.110,1.705
Na3Tl,1.106,1.650
Na3Sn,1.098,1.669
Na3Hg,1.095,1.832
Rb3Sb,1.070,1.994
K3Sn,1.063,1.869
K3Hg,1.053,2.058
K3As,1.048,1.980
K3Cd,1.047,2.044
CrOF3,1.035,1.631
K3P,1.028,1.925
Rb3Cd,1.023,2.038
CsK2Sb,1.022,2.000
Li2MnBr4,0.965,1.760
TiI4,0.934,2.118
SmI3,0.872,2.577
NdI3,0.870,2.447
DyBr3,0.865,2.515
AcBr3,0.860,1.996
HoI3,0.855,2.220
PrBr3,0.853,2.105
UI3,0.843,1.877
YBr3,0.842,2.603
HfBr3,0.828,2.718
MoBr3,0.820,2.220
RbHS,0.786,1.629
CsTeAu,0.702,1.680
Rb2TiCl6,0.620,2.049
PdF4,0.616,1.717
MgWF6,0.598,1.610
Cs2PtI6,0.584,2.344
Cs2PdI6,0.580,2.333
Rb2PdBr6,0.574,2.286
Cs2PtCl6,0.567,2.099
Rb2PdCl6,0.566,2.098
K2PtCl6,0.566,2.021
Rb2WBr6,0.551,2.235
Rb2H6Pt,0.550,1.791
HF,0.524,2.453
K2GeF6,0.488,1.864
Rb2GeF6,0.485,1.910
Rb2SnBr6,0.485,2.196
Cs2PbCl6,0.478,2.086
H5CNO2,0.467,2.387
Cs2TeI6,0.453,2.248
CsF,0.451,1.812
SF6,0.449,2.356
H2,0.434,2.348
BiF5,0.432,2.031
TeF4,0.429,1.969
KNaICl,0.373,2.002
RbI,0.373,2.089
TlPF6,0.361,1.718
KBr,0.361,1.921
LiBr,0.357,1.726
SnF4,0.355,2.016
CsKICl,0.352,2.064
NbTe4,0.317,2.006
SbF3,0.244,2.094
BCl3,0.230,2.590
AsCl3,0.192,2.446
AsBr3,0.163,2.726
SbI3,0.111,2.152
InCl3,0.110,2.009
Rb3BAs2,0.098,1.634
SeCl,-0.043,2.060
Tl2WCl6,-0.084,1.642
KAgCl3,-0.158,1.708
KCuCl3,-0.160,1.726
CsCoCl3,-0.164,1.928
RbMnBr3,-0.239,1.954
Cs2ICl6F,-0.327,1.930
K2SBrCl6,-0.331,1.910
Cs2SCl6F,-0.339,1.900
Te,-0.342,1.615
CsTiBr3,-0.439,2.038
HgIBr,-0.797,2.435
NiBr2,-0.825,2.270
FeBr2,-0.835,2.227
MnBr2,-0.842,2.227
CuBr2,-0.842,2.003
Sn4Bi2Se7,-0.958,1.748
